SK_ID_CURR,TARGET
373205,0
373209,1
373215,0
373222,0
373239,1
373240,1
373247,0
373251,0
373260,1
373284,1
373286,1
373292,1
373297,1
373299,1
373305,1
373307,0
373323,0
373327,1
373328,1
373363,1
373390,0
373396,0
373407,1
373413,1
373437,0
373445,0
373448,0
373458,1
373464,1
373472,1
373474,0
373475,0
373480,0
373484,1
373491,1
373493,0
373504,0
373537,0
373542,0
373545,0
373554,0
373559,1
373560,1
373562,0
373565,1
373573,1
373577,1
373591,1
373592,0
373596,1
373598,0
373600,0
373605,1
373607,1
373616,0
373618,1
373624,1
373630,0
373631,1
373634,0
373646,0
373651,0
373669,0
373682,1
373716,0
373751,0
373756,1
373757,1
373767,0
373778,0
373780,0
373781,0
373796,0
373801,0
373805,1
373811,0
373815,1
373820,0
373833,1
373839,0
373841,0
373871,0
373875,1
373893,1
373894,1
373898,1
373899,1
373908,0
373909,0
373911,1
373918,1
373927,1
373938,0
373943,1
373946,0
373948,1
373953,0
373956,1
373984,1
373985,1
373986,0
374002,1
374014,1
374015,0
374024,0
374029,1
374034,0
374039,1
374042,1
374048,1
374051,1
374054,1
374055,1
374061,1
374075,0
374087,1
374101,1
374103,0
374114,1
374116,0
374119,0
374121,0
374133,1
374134,1
374140,0
374141,0
374145,1
374155,0
374163,1
374169,1
374173,0
374188,0
374199,0
374200,0
374207,0
374225,0
374226,0
374227,0
374249,1
374254,1
374284,1
374293,1
374296,1
374297,1
374298,0
374307,0
374320,0
374322,1
374324,0
374328,0
374334,0
374341,0
374343,1
374346,1
374359,1
374374,0
374381,0
374400,1
374405,0
374409,1
374420,1
374442,1
374443,0
374445,0
374447,0
374452,0
374458,1
374485,1
374487,1
374496,0
374503,0
374518,1
374519,1
374532,1
374534,1
374536,0
374546,0
374559,0
374568,0
374573,1
374582,0
374585,1
374598,0
374606,0
374612,0
374617,0
374619,0
374626,1
374646,0
374653,1
374656,1
374664,1
374666,0
374677,0
374679,0
374682,0
374700,1
374703,0
374705,1
374720,1
374724,1
374731,0
374732,1
374734,1
374759,1
374770,1
374774,1
374777,1
374788,1
374796,1
374799,0
374813,0
374819,0
374826,0
374827,1
374832,1
374837,0
374844,1
374848,0
374853,1
374854,0
374856,1
374864,1
374868,1
374888,0
374891,0
374892,0
374896,1
374909,1
374911,1
374912,0
374913,1
374916,1
374917,1
374923,0
374933,1
374935,0
374940,0
374941,1
374943,1
374951,1
374967,1
374970,1
374990,1
374993,1
374994,1
375015,1
375017,0
375018,0
375021,0
375023,1
375030,1
375038,1
375040,1
375041,0
375052,0
375061,1
375064,0
375076,0
375086,1
375109,0
375118,0
375133,1
375140,1
375156,1
375168,1
375170,0
375182,0
375187,0
375188,1
375197,1
375201,0
375204,0
375216,1
375225,1
375231,0
375234,1
375241,1
375242,1
375244,0
375246,0
375257,0
375290,0
375292,1
375293,0
375295,1
375296,1
375300,0
375322,1
375332,1
375338,1
375342,0
375365,0
375367,1
375384,0
375418,1
375464,1
375477,1
375485,1
375496,0
375534,1
375544,1
375556,0
375588,0
375589,0
375594,0
375629,1
375649,1
375654,1
375696,0
375758,1
375795,0
375843,0
375844,0
375853,0
375878,0
375879,0
375883,0
375887,0
375929,0
375934,0
375936,0
375937,1
375948,1
375951,0
375953,1
375964,1
375969,0
375970,1
375973,1
375976,0
375997,0
376000,1
376011,1
376019,1
376035,1
376036,0
376041,0
376042,1
376045,1
376047,1
376060,0
376061,0
376067,0
376068,1
376070,1
376074,0
376075,1
376076,0
376078,1
376080,0
376081,1
376082,0
376083,1
376084,0
376086,0
376087,1
376088,0
376089,1
376090,0
376091,1
376092,0
376093,1
376094,0
376095,0
376096,1
376097,1
376098,1
376206,0
376209,0
376225,1
376239,0
376247,0
376248,0
376252,0
376257,1
376273,1
376274,0
376275,1
376279,0
376283,1
376284,0
376288,1
376289,0
376292,0
376298,1
376301,0
376311,1
376312,1
376313,0
376316,1
376317,0
376319,1
376320,0
376321,0
376322,0
376325,0
376326,0
376328,1
376329,1
376330,1
376332,0
376334,1
376335,1
376336,0
376337,0
376338,0
376339,0
376340,1
376341,0
376343,1
376344,1
376345,1
376346,1
376347,1
376348,0
376349,1
376350,1
376351,1
376352,0
376353,0
376354,1
376355,1
376356,1
376357,0
376360,0
376445,0
376447,1
376449,0
376470,0
376483,0
376484,1
376486,0
376487,1
376488,0
376491,0
376492,1
376494,1
376495,1
376496,1
376497,0
376498,1
376502,1
376503,0
376504,1
376506,0
376509,0
376515,0
376517,0
376518,0
376519,0
376520,1
376521,1
376522,0
376523,1
376524,1
376527,0
376530,0
376531,0
376532,0
376533,0
376534,1
376535,1
376537,0
376538,0
376539,0
376546,0
376594,0
376595,1
376614,0
376616,1
376617,1
376618,1
376619,1
376620,1
376627,1
376630,1
376631,0
376632,0
376633,0
376635,0
376636,0
376637,0
376639,0
376640,1
376642,0
376643,0
376644,1
376645,0
376646,1
376648,0
376650,1
376651,0
376652,1
376732,1
376733,0
376734,0
376756,1
376804,1
376856,1
376869,1
376893,1
377045,0
377088,1
377137,1
377138,1
377159,0
377176,0
377201,0
377226,1
377335,1
377358,1
377362,0
377363,0
377389,1
377426,0
377427,0
377429,0
377441,1
377449,0
377450,0
377458,1
377472,0
377541,1
377567,0
377573,1
377605,1
377611,0
377622,0
377631,0
377657,0
377681,1
377711,0
377717,0
377720,1
377721,0
377723,1
377727,1
377729,1
377733,1
377735,0
377736,0
377737,1
377738,1
377750,0
377751,0
377753,0
377754,1
377755,1
377756,0
377757,0
377758,1
377759,0
377760,0
377761,0
377762,0
377763,0
377764,1
377765,1
377766,0
377767,1
377768,0
377771,1
377772,0
377773,1
377774,0
377775,0
377776,0
377778,1
377779,0
377780,0
377781,1
377782,0
377783,1
377784,1
377785,0
377786,0
377862,1
377871,1
377930,0
377970,0
377987,0
377988,0
377990,0
377992,0
377995,1
378005,1
378006,1
378011,0
378018,0
378019,0
378023,0
378025,0
378026,0
378027,0
378031,1
378033,0
378034,0
378035,1
378040,0
378041,1
378042,0
378043,0
378044,0
378045,1
378046,0
378047,1
378048,1
378049,1
378051,0
378052,0
378053,1
378054,0
378055,0
378056,1
378057,1
378059,0
378060,1
378061,1
378062,0
378063,0
378065,1
378066,1
378067,0
378068,0
378069,0
378070,0
378096,1
378098,0
378104,1
378105,0
378106,1
378107,1
378108,1
378109,1
378110,1
378111,0
378112,0
378113,1
378114,1
378115,0
378116,0
378117,1
378119,1
378120,0
378121,1
378122,1
378123,0
378124,1
378136,1
378181,0
378184,1
378190,1
378263,1
378300,0
378304,0
378305,0
378311,1
378313,1
378314,0
378317,1
378320,0
378322,0
378325,0
378327,0
378328,1
378329,0
378330,0
378331,1
378334,0
378335,0
378336,1
378339,0
378340,0
378341,1
378342,0
378343,1
378344,1
378345,0
378346,1
378347,1
378348,0
378349,1
378350,1
378351,0
378352,1
378353,1
378354,1
378355,0
378356,0
378427,1
378434,0
378564,1
378671,0
378689,1
378710,1
378755,1
378887,0
378907,1
378924,0
378944,0
378945,1
378991,0
379009,0
379025,0
379046,1
379047,0
379048,0
379052,0
379065,1
379066,1
379076,1
379080,0
379085,0
379086,0
379087,1
379089,1
379094,0
379095,0
379101,1
379102,0
379103,1
379105,0
379108,0
379111,1
379112,1
379113,0
379114,1
379115,0
379116,1
379117,0
379118,0
379119,1
379120,0
379121,1
379123,0
379124,1
379126,1
379127,0
379128,0
379129,0
379131,1
379132,1
379133,0
379134,1
379178,0
379266,1
379268,1
379291,0
379296,1
379301,1
379313,0
379318,0
379319,1
379329,1
379336,1
379348,0
379356,0
379357,1
379363,1
379385,1
379408,0
379432,0
379437,1
379440,1
379456,1
379457,1
379463,0
379464,1
379467,0
379469,1
379470,1
379472,0
379473,0
379474,0
379475,0
379476,0
379481,1
379482,0
379483,0
379484,0
379485,0
379486,1
379487,1
379488,1
379490,1
379491,0
379492,0
379494,0
379495,0
379496,0
379497,1
379500,1
379501,1
379502,1
379503,0
379504,1
379505,1
379506,0
379507,0
379508,1
379509,0
379510,0
379512,0
379513,1
379514,0
379515,1
379516,1
379517,1
379518,1
379520,1
379627,0
379673,0
379674,1
379720,1
379726,1
379730,1
379746,1
379775,1
379776,1
379778,0
379841,1
379921,1
379951,1
380002,1
380003,1
380005,0
380006,0
380010,1
380012,0
380014,1
380015,1
380017,0
380018,1
380019,0
380020,0
380022,0
380023,0
380025,1
380026,0
380028,1
380030,1
380031,0
380032,0
380033,0
380034,1
380035,0
380037,0
380038,1
380039,1
380040,0
380064,0
380065,1
380121,1
380122,0
380130,1
380219,0
380228,0
380229,1
380366,0
380408,1
380414,0
380487,0
380488,1
380489,0
380494,0
380543,1
380553,0
380600,0
380625,0
380635,0
380643,1
380762,0
380773,0
380781,1
380785,0
380787,0
380788,0
380789,0
380797,1
380800,0
380802,0
380805,0
380806,0
380807,1
380811,0
380812,0
380815,1
380816,0
380817,1
380819,1
380823,0
380824,1
380825,0
380826,1
380827,0
380828,0
380830,1
380831,1
380832,0
380833,0
380834,1
380836,0
380837,1
380838,0
380839,1
380840,0
380841,0
380879,1
380901,0
380928,0
380956,1
380979,1
381037,1
381047,0
381074,0
381104,1
381121,1
381130,1
381133,1
381139,0
381141,0
381142,0
381145,1
381152,0
381153,0
381154,1
381156,0
381160,0
381164,0
381168,0
381171,0
381173,0
381174,0
381176,1
381178,0
381179,0
381182,1
381185,1
381187,1
381189,1
381190,1
381191,1
381192,1
381193,1
381194,0
381195,0
381198,0
381199,1
381200,1
381201,0
381202,1
381203,1
381204,1
381205,1
381259,1
381288,0
381289,1
381335,1
381344,0
381367,0
381376,1
381381,1
381397,0
381406,0
381412,1
381421,1
381424,1
381427,0
381428,1
381429,1
381430,0
381434,0
381435,0
381436,0
381437,1
381438,0
381439,1
381444,0
381446,1
381447,0
381449,1
381450,1
381453,0
381454,1
381455,0
381456,0
381457,0
381458,1
381459,0
381460,1
381461,0
381462,0
381463,0
381464,1
381465,0
381466,0
381467,0
381468,1
381469,0
381470,0
381471,0
381472,1
381473,1
381475,0
381476,0
381477,1
381478,0
381479,1
381480,0
381481,0
381482,1
381483,1
381495,0
381545,1
381580,1
381657,1
381674,1
381691,0
381697,1
381704,0
381711,1
381721,1
381728,0
381729,1
381734,0
381735,0
381736,1
381740,1
381742,0
381743,1
381744,1
381747,0
381748,0
381749,1
381750,1
381751,0
381752,0
381753,0
381754,1
381755,1
381756,1
381757,1
381758,1
381759,0
381760,0
381761,0
381762,1
381763,0
381764,1
381765,0
381766,1
381767,0
381768,1
381769,0
381770,0
381772,0
381774,1
381777,1
381861,1
381974,0
381991,0
382024,0
382051,0
382066,0
382067,0
382068,1
382107,0
382108,0
382111,1
382113,1
382114,1
382120,0
382121,0
382122,0
382124,0
382126,0
382131,1
382132,0
382135,0
382136,0
382137,1
382138,1
382140,0
382141,0
382142,0
382143,0
382144,1
382145,1
382146,1
382147,1
382149,0
382150,0
382152,1
382153,0
382164,0
382180,0
382239,1
382275,1
382297,0
382391,0
382392,1
382396,0
382424,1
382471,0
382493,0
382496,1
382504,1
382505,1
382513,0
382517,0
382521,1
382528,1
382530,0
382544,0
382603,0
382604,1
382642,0
382666,1
382699,1
382737,1
382792,0
382796,1
382807,0
382813,1
382817,1
382818,0
382826,1
382845,1
382846,0
382850,0
382851,0
382856,1
382858,0
382859,0
382862,0
382863,0
382865,1
382866,1
382868,1
382870,1
382871,1
382872,1
382873,0
382874,0
382875,0
382876,0
382877,0
382878,0
382879,0
382880,1
382882,0
382883,1
382884,0
382885,0
382886,0
382887,0
382989,1
383009,0
383039,0
383068,0
383072,0
383093,0
383099,0
383167,0
383168,0
383170,1
383171,1
383174,1
383175,0
383176,1
383178,0
383181,0
383182,0
383184,0
383186,1
383187,0
383189,0
383190,1
383191,1
383192,1
383194,1
383195,0
383196,0
383197,0
383198,1
383199,0
383200,1
383201,0
383202,0
383203,1
383204,0
383205,1
383206,1
383207,0
383208,0
383279,0
383335,1
383384,0
383394,1
383400,0
383401,1
383409,1
383410,0
383412,0
383414,0
383419,0
383422,1
383425,0
383426,0
383427,0
383428,0
383429,0
383430,0
383431,1
383433,0
383434,1
383435,0
383436,0
383437,0
383438,0
383439,1
383440,0
383441,0
383442,0
383443,0
383444,0
383445,0
383446,1
383447,0
383448,0
383449,1
383450,0
383451,1
383452,0
383453,1
383454,0
383533,0
383583,0
383608,1
383622,1
383673,0
383804,0
383806,0
383812,1
383814,0
383816,0
383825,1
383827,0
383833,0
383841,1
383842,1
383849,1
383859,0
383883,1
383891,1
383910,0
383925,0
383943,1
383946,1
383959,1
383960,1
383961,0
383962,1
383979,1
383985,0
383990,1
383999,0
384001,1
384003,0
384008,1
384019,0
384020,1
384065,0
384102,0
384154,1
384155,0
384171,0
384177,0
384183,1
384186,1
384198,0
384199,1
384201,1
384203,0
384204,0
384205,0
384207,1
384208,0
384209,0
384210,0
384211,0
384212,1
384215,0
384216,0
384220,0
384221,1
384226,0
384273,0
384287,0
384288,0
384332,1
384365,0
384380,0
384392,1
384412,1
384424,1
384428,0
384429,0
384430,1
384434,0
384480,0
384502,0
384503,0
384504,0
384505,1
384508,0
384519,1
384520,0
384524,0
384528,0
384532,0
384539,1
384542,0
384543,1
384544,1
384546,1
384547,1
384548,0
384549,0
384552,1
384554,1
384556,1
384557,0
384558,1
384559,0
384560,0
384561,0
384562,1
384563,1
384564,1
384565,1
384656,0
384657,1
384672,1
384679,0
384680,1
384689,1
384692,0
384695,1
384710,0
384712,0
384715,0
384735,1
384749,0
384751,1
384753,0
384757,1
384759,0
384761,0
384762,0
384765,0
384775,1
384782,0
384794,1
384798,0
384805,0
384807,0
384812,0
384821,1
384834,0
384847,1
384856,1
384857,0
384858,1
384859,0
384860,0
384861,0
384862,0
384863,0
384864,1
384865,1
384866,0
384867,1
384868,0
384869,0
384870,1
384871,0
384873,0
384874,0
384876,1
384877,0
384878,1
384880,0
384881,0
384882,1
384883,0
384884,1
384885,0
384886,1
384887,0
384969,1
385023,1
385049,0
385081,0
385091,0
385092,0
385093,1
385094,0
385106,0
385107,1
385110,0
385111,0
385113,1
385114,0
385115,1
385117,1
385119,0
385120,1
385121,0
385122,0
385123,1
385125,1
385126,1
385127,0
385128,1
385129,1
385130,0
385131,1
385132,0
385133,0
385134,1
385135,1
385136,0
385137,0
385138,1
385139,0
385140,0
385141,0
385142,0
385143,0
385144,1
385145,0
385146,0
385147,1
385149,1
385151,1
385152,1
385153,0
385197,1
385230,0
385231,0
385252,1
385299,1
385351,1
385376,0
385405,1
385452,1
385479,1
385510,0
385522,1
385524,0
385544,0
385563,0
385566,0
385571,0
385585,1
385586,0
385611,1
385621,0
385623,1
385628,1
385633,0
385634,1
385643,1
385650,1
385656,0
385666,0
385693,0
385705,0
385706,1
385835,1
385847,0
385867,1
385871,1
385872,0
385879,0
385883,0
385884,0
385885,0
385889,1
385893,1
385894,0
385898,0
385899,0
385902,0
385903,1
385904,1
385905,0
385906,1
385907,0
385908,1
385909,0
385910,1
385973,0
386003,1
386013,0
386023,0
386065,0
386072,1
386077,1
386135,0
386141,1
386178,0
386198,1
386200,0
386203,0
386223,0
386225,1
386245,0
386250,1
386253,1
386254,1
386255,1
386262,0
386263,1
386264,1
386267,1
386268,0
386276,0
386279,0
386281,0
386282,1
386283,1
386284,0
386285,0
386286,1
386287,1
386288,0
386289,0
386290,0
386292,0
386293,1
386294,0
386295,1
386296,1
386297,0
386299,0
386300,1
386301,0
386302,0
386303,1
386304,0
386305,0
386307,0
386308,0
386309,1
386310,0
386311,1
386347,1
386350,1
386352,0
386365,1
386378,1
386380,1
386399,0
386458,0
386523,0
386531,0
386545,0
386546,0
386547,0
386549,1
386550,0
386551,0
386552,1
386633,1
386647,0
386665,0
386767,0
386773,1
386774,1
386775,0
386777,1
386785,0
386791,0
386792,0
386795,0
386798,0
386803,0
386805,0
386806,1
386808,0
386811,1
386813,0
386814,1
386817,0
386819,0
386820,1
386821,1
386822,0
386824,0
386825,0
386826,0
386827,1
386828,0
386830,0
386831,1
386832,0
386833,0
386834,0
386835,0
386836,1
386837,1
386838,0
386839,0
386840,1
386841,1
386843,0
386844,0
386845,1
386847,1
386848,0
386849,1
386860,0
386938,1
386940,1
386989,0
387021,0
387193,0
387194,1
387286,1
387291,0
387292,1
387324,1
387325,1
387329,1
387331,0
387333,0
387337,0
387341,0
387342,1
387349,1
387350,1
387351,1
387352,1
387353,0
387355,1
387356,0
387357,0
387358,1
387360,1
387361,0
387362,0
387363,1
387364,1
387365,1
387366,1
387367,1
387368,1
387369,1
387370,1
387371,0
387372,0
387377,1
387378,0
387424,0
387440,0
387447,1
387489,0
387501,1
387526,1
387542,1
387543,0
387544,0
387565,1
387572,0
387577,1
387578,0
387583,0
387584,1
387588,1
387595,0
387596,0
387597,0
387598,1
387662,1
387687,0
387688,0
387689,0
387718,0
387730,0
387753,0
387807,0
387843,1
387848,0
387882,1
387884,1
387892,1
387896,1
387916,1
387920,1
387927,0
387928,0
387929,0
387932,1
387934,1
387937,1
387942,0
387947,0
387948,1
387952,1
387953,0
387954,1
387955,0
387956,1
387957,0
387958,0
387960,0
387961,0
387962,0
387963,1
387964,1
387965,0
387966,0
387967,1
387968,0
387969,0
387970,0
387971,0
387972,1
387973,1
388053,1
388056,1
388057,1
388078,0
388079,1
388127,0
388155,1
388159,0
388169,1
388170,0
388173,1
388174,0
388176,0
388179,1
388182,1
388183,1
388187,1
388189,0
388191,1
388193,1
388194,1
388195,1
388196,0
388198,0
388199,0
388201,0
388202,1
388203,0
388204,1
388206,0
388208,0
388209,0
388210,1
388211,0
388212,1
388213,1
388214,1
388215,1
388216,0
388217,1
388218,1
388219,0
388220,0
388221,0
388222,0
388223,1
388237,1
388238,1
388242,0
388243,0
388248,1
388249,0
388251,0
388253,0
388255,1
388256,1
388258,0
388259,0
388260,1
388262,0
388263,1
388264,1
388265,0
388266,1
388267,1
388269,0
388270,1
388271,1
388272,0
388273,1
388274,1
388275,1
388276,0
388397,0
388428,1
388429,0
388448,0
388449,1
388460,0
388463,0
388465,1
388505,0
388508,1
388511,1
388525,1
388554,1
388561,0
388566,0
388572,0
388574,1
388585,1
388589,1
388590,0
388594,0
388596,0
388616,0
388621,0
388622,0
388627,0
388633,0
388639,1
388647,0
388655,1
388665,0
388667,0
388668,0
388669,1
388679,1
388683,0
388687,0
388688,1
388700,1
388703,1
388704,1
388705,0
388707,1
388712,1
388729,0
388733,1
388748,1
388754,0
388763,0
388777,0
388790,0
388800,1
388801,0
388812,0
388816,0
388835,1
388837,0
388842,0
388847,1
388848,1
388849,0
388850,0
388859,0
388864,1
388865,0
388870,1
388872,1
388873,0
388879,1
388890,1
388898,1
388899,0
388900,0
388913,1
388919,1
388921,0
388929,0
388945,0
388962,0
388963,1
388985,0
388986,0
388992,1
388993,1
389002,0
389006,1
389009,0
389018,0
389048,0
389051,1
389068,0
389069,1
389070,1
389080,1
389085,1
389090,0
389094,1
389097,0
389098,1
389101,1
389104,0
389131,0
389133,0
389134,0
389143,1
389176,1
389181,0
389192,0
389202,0
389222,0
389225,0
389227,0
389239,0
389245,1
389248,0
389258,0
389266,0
389268,1
389277,0
389280,1
389300,1
389319,1
389330,0
389338,0
389356,1
389363,1
389371,0
389377,0
389398,0
389409,0
389415,0
389418,0
389420,1
389426,0
389433,0
389434,0
389440,1
389441,0
389443,1
389448,0
389464,0
389466,0
389471,1
389473,1
389480,1
389481,1
389483,0
389486,1
389490,0
389500,0
389507,1
389509,0
389515,0
389517,0
389523,1
389527,1
389529,0
389532,1
389539,0
389550,0
389551,1
389552,0
389554,0
389563,0
389566,0
389572,0
389573,0
389585,0
389587,0
389589,0
389592,0
389601,1
389603,0
389604,0
389617,0
389618,1
389619,1
389622,0
389623,1
389627,0
389644,0
389667,0
389678,1
389694,0
389700,1
389707,0
389714,0
389717,0
389732,0
389737,1
389741,0
389755,1
389756,0
389763,1
389772,0
389777,1
389778,1
389796,1
389798,1
389805,0
389807,0
389815,0
389818,0
389823,0
389824,1
389831,0
389856,1
389860,0
389862,1
389872,0
389875,1
389878,0
389879,1
389881,0
389895,1
389897,0
389898,1
389924,0
389929,1
389934,0
389947,0
389962,0
389981,1
390003,0
390006,0
390011,0
390041,0
390044,1
390045,1
390047,0
390048,1
390052,0
390056,0
390061,0
390065,1
390070,1
390073,0
390076,1
390087,0
390092,1
390095,1
390099,1
390107,1
390116,0
390130,1
390133,0
390144,0
390155,0
390159,1
390181,0
390183,0
390214,1
390222,1
390230,1
390235,0
390237,0
390242,1
390256,1
390259,0
390261,0
390268,1
390271,0
390274,1
390276,1
390279,0
390283,1
390285,1
390299,0
390316,1
390321,0
390330,1
390343,1
390346,0
390357,1
390359,0
390361,0
390365,1
390366,0
390372,0
390376,0
390378,0
390388,0
390391,0
390400,0
390407,1
390411,0
390419,0
390423,0
390437,1
390445,0
390449,0
390455,0
390465,0
390491,0
390492,1
390494,0
390495,0
390497,1
390504,0
390508,1
390510,0
390512,0
390524,1
390531,1
390558,1
390561,0
390564,0
390569,1
390574,1
390575,1
390587,1
390620,0
390621,1
390633,1
390634,0
390638,0
390639,0
390642,1
390647,0
390648,0
390663,0
390686,0
390688,0
390690,0
390691,0
390696,1
390703,0
390711,0
390722,0
390736,0
390747,0
390752,1
390760,0
390774,0
390777,0
390781,0
390793,1
390838,0
390847,0
390851,1
390854,1
390858,1
390864,0
390871,1
390905,1
390908,0
390910,0
390917,0
390919,1
390920,0
390922,1
390928,1
390929,1
390953,0
390955,1
390959,0
390962,0
390971,1
390972,1
390990,1
390994,0
390997,1
391015,1
391034,0
391038,0
391043,0
391048,0
391049,1
391056,1
391060,0
391072,1
391073,0
391077,1
391086,0
391092,0
391096,0
391118,1
391123,0
391136,1
391137,0
391145,0
391162,0
391164,1
391168,0
391172,1
391184,0
391188,0
391198,0
391207,0
391208,1
391209,1
391230,0
391232,1
391236,1
391237,0
391245,1
391269,0
391274,1
391275,1
391276,1
391279,0
391285,0
391306,0
391310,1
391321,1
391327,1
391341,0
391350,1
391353,1
391354,1
391357,1
391367,0
391371,1
391384,0
391387,1
391388,0
391392,0
391408,0
391433,1
391439,0
391443,0
391445,0
391449,0
391450,1
391461,1
391469,0
391486,1
391487,1
391500,1
391501,0
391505,0
391516,1
391517,1
391522,0
391539,0
391543,1
391546,1
391552,0
391555,0
391564,1
391565,0
391570,0
391586,1
391587,0
391588,0
391590,0
391613,0
391614,1
391617,0
391623,1
391635,0
391653,0
391661,0
391670,1
391682,0
391713,0
391717,0
391726,1
391738,1
391740,0
391741,1
391742,0
391756,0
391765,0
391766,0
391768,1
391771,1
391784,0
391786,0
391791,0
391798,0
391820,1
391831,0
391842,1
391843,0
391853,1
391858,0
391866,0
391867,0
391870,0
391879,0
391903,0
391915,0
391920,0
391929,0
391935,1
391944,1
391945,0
391947,0
391957,0
391960,1
391966,1
391977,1
391983,0
391990,1
391999,0
392010,0
392011,1
392012,0
392013,1
392015,1
392027,0
392029,1
392031,1
392035,1
392042,0
392049,1
392050,0
392062,1
392068,1
392071,1
392079,0
392087,0
392106,1
392111,1
392123,0
392127,1
392132,0
392149,1
392151,0
392175,0
392186,0
392190,0
392196,0
392202,1
392212,1
392221,1
392224,0
392230,1
392232,1
392234,0
392239,1
392240,0
392241,0
392243,1
392250,1
392253,1
392258,0
392260,1
392270,1
392280,1
392283,0
392293,0
392311,0
392316,0
392317,1
392319,1
392328,1
392363,0
392369,1
392371,1
392372,0
392386,0
392389,1
392390,1
392391,1
392398,0
392399,0
392404,1
392405,1
392408,1
392422,0
392423,0
392424,0
392429,1
392430,0
392431,1
392437,0
392450,0
392458,0
392460,1
392469,0
392474,0
392491,0
392495,1
392513,0
392526,0
392527,1
392534,1
392540,1
392554,1
392571,0
392578,1
392583,1
392588,0
392594,1
392604,1
392610,1
392613,0
392619,0
392622,0
392624,1
392629,1
392634,1
392639,0
392649,1
392671,0
392680,0
392682,1
392684,0
392685,0
392686,1
392699,1
392704,1
392709,0
392714,0
392717,1
392727,1
392730,0
392741,1
392754,0
392762,0
392774,0
392775,0
392793,1
392800,1
392809,1
392812,1
392814,0
392820,1
392825,0
392847,1
392849,0
392861,1
392868,0
392880,0
392882,1
392888,0
392905,0
392909,0
392915,1
392925,0
392931,0
392933,0
392935,1
392939,0
392951,0
392960,0
392962,0
392964,0
392970,0
392980,0
392981,0
392985,1
392990,0
392992,1
392998,1
392999,1
393007,0
393009,1
393012,1
393014,0
393015,0
393035,0
393055,0
393056,1
393075,0
393078,0
393094,1
393111,0
393115,1
393117,0
393118,0
393128,0
393129,1
393136,0
393138,0
393139,0
393156,0
393159,1
393168,1
393172,1
393177,0
393189,1
393194,0
393201,1
393202,0
393209,0
393216,1
393218,1
393224,1
393227,1
393232,1
393256,0
393257,1
393258,0
393267,1
393269,0
393275,0
393278,1
393279,0
393312,0
393318,0
393343,0
393351,0
393356,1
393361,0
393370,1
393381,1
393395,1
393405,0
393416,0
393419,0
393430,0
393443,0
393454,1
393478,0
393489,0
393499,1
393503,0
393505,1
393507,0
393526,1
393537,0
393543,0
393555,0
393562,0
393573,0
393587,1
393591,0
393606,0
393621,0
393624,0
393625,1
393628,1
393633,0
393641,0
393642,1
393650,1
393658,0
393669,1
393671,1
393672,1
393680,1
393683,0
393684,0
393691,0
393696,1
393699,1
393708,0
393709,1
393711,1
393720,0
393738,0
393740,0
393762,0
393774,1
393776,1
393778,0
393793,1
393804,1
393818,0
393821,1
393822,0
393833,1
393839,0
393840,0
393843,1
393852,0
393855,0
393860,1
393864,0
393877,1
393882,1
393884,1
393886,0
393892,0
393894,0
393902,0
393909,0
393910,0
393911,1
393934,0
393936,1
393939,0
393940,1
393943,0
393946,0
393950,0
393953,0
393959,0
393974,0
393980,1
393983,0
393985,0
393992,0
393995,1
394008,0
394010,1
394022,1
394062,0
394063,0
394066,1
394069,1
394071,0
394082,1
394087,0
394095,1
394097,0
394106,0
394113,0
394115,0
394125,0
394131,0
394132,1
394141,1
394145,0
394153,0
394159,1
394180,1
394186,0
394200,0
394203,1
394210,1
394214,1
394218,0
394231,1
394240,0
394248,0
394249,1
394254,1
394264,1
394267,1
394269,0
394275,1
394289,0
394295,0
394305,0
394308,0
394317,0
394323,1
394332,1
394336,1
394345,0
394346,0
394347,1
394351,1
394355,0
394360,0
394372,0
394373,0
394374,0
394382,0
394385,1
394409,1
394415,0
394433,0
394445,1
394448,0
394451,0
394467,1
394471,0
394473,0
394474,0
394476,1
394492,0
394502,1
394506,1
394510,1
394515,1
394535,1
394537,0
394539,0
394541,0
394564,1
394567,0
394568,1
394571,0
394576,0
394579,0
394585,0
394588,1
394606,1
394623,1
394632,0
394635,0
394642,1
394653,0
394689,0
394695,1
394699,0
394706,0
394712,1
394721,1
394722,0
394739,0
394742,1
394761,0
394775,1
394777,1
394783,1
394800,0
394803,0
394804,1
394815,0
394835,0
394843,0
394845,1
394847,0
394848,0
394850,1
394857,0
394873,0
394892,1
394898,1
394904,0
394918,0
394920,1
394926,1
394927,1
394940,1
394942,1
394943,0
394959,0
394977,0
394991,0
395014,1
395027,1
395042,1
395062,1
395063,0
395064,0
395076,0
395085,0
395095,1
395100,1
395105,0
395108,0
395110,0
395114,0
395123,0
395131,1
395144,0
395152,1
395159,0
395166,0
395197,0
395210,1
395212,0
395216,1
395218,1
395224,0
395225,1
395233,1
395237,1
395246,0
395248,0
395262,0
395271,0
395275,0
395286,0
395316,1
395318,0
395328,0
395334,0
395337,0
395338,0
395346,0
395365,0
395373,0
395383,1
395387,0
395391,1
395401,0
395432,0
395443,0
395447,0
395448,1
395450,0
395456,1
395459,0
395462,1
395488,0
395492,0
395495,0
395504,0
395507,0
395508,1
395509,0
395513,0
395515,0
395517,0
395520,0
395524,0
395525,1
395533,0
395538,1
395545,0
395553,0
395576,1
395585,0
395590,1
